Executable,DllName
agentactivationruntimestarter.exe,msvcp110_win.dll
AgentService.exe,FLTLIB.DLL
AgentService.exe,VERSION.dll
AgentService.exe,ACTIVEDS.dll
aitstatic.exe,mscoree.dll
alg.exe,CRYPTBASE.dll
alg.exe,MSWSOCK.dll
appidpolicyconverter.exe,msvcp110_win.dll
appidpolicyconverter.exe,USERENV.dll
appidpolicyconverter.exe,srpapi.dll
ApplicationFrameHost.exe,dxgi.dll
ApplySettingsTemplateCatalog.exe,ACTIVEDS.dll
ApplyTrustOffline.exe,StateRepository.Core.dll
AppVClient.exe,APPVPOLICY.dll
AppVClient.exe,USERENV.dll
AppVClient.exe,WTSAPI32.dll
AppVClient.exe,NETAPI32.dll
AppVClient.exe,Secur32.dll
AppVClient.exe,WININET.dll
AppVShNotify.exe,USERENV.dll
at.exe,schedcli.dll
at.exe,netutils.dll
AtBroker.exe,UxTheme.dll
audiodg.exe,MMDevAPI.DLL
auditpol.exe,auditpolcore.dll
bcdedit.exe,CRYPTSP.dll
BdeHdCfg.exe,WINBRAND.dll
BdeUISrv.exe,USERENV.dll
BdeUISrv.exe,WTSAPI32.dll
bdeunlock.exe,DUser.dll
bdeunlock.exe,DUI70.dll
BioIso.exe,IumSdk.dll
BitLockerDeviceEncryption.exe,FVESKYBACKUP.dll
BitLockerDeviceEncryption.exe,dsreg.dll
BitLockerWizard.exe,FVEWIZ.dll
BitLockerWizardElev.exe,FVEWIZ.dll
bitsadmin.exe,SspiCli.dll
bootcfg.exe,MPR.dll
bootcfg.exe,NETAPI32.dll
bootcfg.exe,SspiCli.dll
bootim.exe,BOOTUX.dll
browserexport.exe,WININET.dll
browserexport.exe,winsqlite3.dll
browserexport.exe,iertutil.dll
browserexport.exe,msIso.dll
bthudtask.exe,DEVOBJ.dll
ByteCodeGenerator.exe,urlmon.dll
cacls.exe,NTMARTA.dll
CameraSettingsUIHost.exe,DUI70.dll
CertEnrollCtrl.exe,certenroll.dll
certreq.exe,certcli.dll
certreq.exe,ncrypt.dll
certreq.exe,profapi.dll
certreq.exe,Secur32.dll
certreq.exe,WININET.dll
certutil.exe,certcli.dll
certutil.exe,Cabinet.dll
certutil.exe,CRYPTUI.dll
certutil.exe,ncrypt.dll
certutil.exe,NETAPI32.dll
certutil.exe,NTDSAPI.dll
certutil.exe,VERSION.dll
certutil.exe,Secur32.dll
change.exe,REGAPI.dll
charmap.exe,GetUName.dll
CheckNetIsolation.exe,fwpuclnt.dll
CheckNetIsolation.exe,FirewallAPI.dll
chglogon.exe,REGAPI.dll
choice.exe,VERSION.dll
CIDiag.exe,wevtapi.dll
CIDiag.exe,bcd.dll
cipher.exe,NTDSAPI.dll
cipher.exe,EFSUTIL.dll
cipher.exe,FeClient.dll
cipher.exe,DSROLE.dll
cleanmgr.exe,VSSAPI.DLL
clip.exe,VERSION.dll
ClipUp.exe,ncrypt.dll
ClipUp.exe,CRYPTXML.dll
CloudNotifications.exe,UxTheme.dll
cmdl32.exe,cmpbk32.dll
cmdl32.exe,Cabinet.dll
cmdl32.exe,RASAPI32.dll
cmdl32.exe,WINHTTP.dll
cmstp.exe,cmutil.dll
cmstp.exe,VERSION.dll
cofire.exe,wdi.dll
cofire.exe,VERSION.dll
colorcpl.exe,colorui.dll
convert.exe,IfsUtil.dll
convert.exe,SCECLI.dll
convert.exe,OSUNINST.dll
CredentialEnrollmentManager.exe,SspiCli.dll
credwiz.exe,samcli.dll
credwiz.exe,netutils.dll
credwiz.exe,MsCtfMonitor.DLL
cscript.exe,VERSION.dll
csvde.exe,DSROLE.dll
csvde.exe,logoncli.dll
csvde.exe,netutils.dll
ctfmon.exe,MsCtfMonitor.DLL
cttune.exe,DWrite.dll
cttune.exe,OLEACC.dll
cttune.exe,UxTheme.dll
CustomShellHost.exe,WTSAPI32.dll
CustomShellHost.exe,SspiCli.dll
CustomShellHost.exe,USERENV.dll
CustomShellHost.exe,PROPSYS.dll
DataExchangeHost.exe,DWrite.dll
DataExchangeHost.exe,TWINAPI.dll
DataExchangeHost.exe,dcomp.dll
DataExchangeHost.exe,d2d1.dll
DataExchangeHost.exe,d3d11.dll
DataUsageLiveTileTask.exe,dusmapi.dll
DataUsageLiveTileTask.exe,IPHLPAPI.DLL
dccw.exe,dxva2.dll
dccw.exe,mscms.dll
dcdiag.exe,DSROLE.dll
dcdiag.exe,netutils.dll
dcdiag.exe,DNSAPI.dll
dcdiag.exe,IPHLPAPI.DLL
dcdiag.exe,samcli.dll
dcdiag.exe,MPR.dll
dcdiag.exe,DSPARSE.dll
dcdiag.exe,srvcli.dll
dcdiag.exe,NETAPI32.dll
dcdiag.exe,NTDSAPI.dll
dcdiag.exe,wevtapi.dll
ddodiag.exe,XmlLite.dll
Defrag.exe,SXSHARED.dll
deploymentcsphelper.exe,WDSCORE.dll
deploymentcsphelper.exe,DismApi.DLL
DeviceCensus.exe,dcntel.dll
DeviceCredentialDeployment.exe,DeviceCredential.dll
DeviceEnroller.exe,dmEnrollEngine.DLL
DeviceEnroller.exe,omadmapi.dll
DeviceEnroller.exe,UMPDC.dll
DeviceEnroller.exe,XmlLite.dll
DeviceEnroller.exe,dmenterprisediagnostics.dll
DeviceEnroller.exe,samcli.dll
DeviceEnroller.exe,netutils.dll
DeviceEnroller.exe,SspiCli.dll
DevicePairingWizard.exe,MFC42u.dll
dfrgui.exe,SXSHARED.dll
dfscmd.exe,NETAPI32.dll
DfsDiag.exe,NETAPI32.dll
DfsDiag.exe,NTDSAPI.dll
DfsDiag.exe,RESUTILS.dll
dfsrdiag.exe,DSPARSE.dll
dfsrdiag.exe,NTDSAPI.dll
dfsrdiag.exe,NETAPI32.dll
dfsrdiag.exe,Secur32.dll
dfsrdiag.exe,framedynos.dll
dfsrdiag.exe,MPR.dll
dfsrdiag.exe,FLTLIB.DLL
dfsrdiag.exe,ESENT.dll
dfsrdiag.exe,CLUSAPI.dll
dfsutil.exe,NETAPI32.dll
dialer.exe,TAPI32.dll
directxdatabaseupdater.exe,DismApi.DLL
dirquota.exe,MFC42u.dll
dirquota.exe,SrmTrace.DLL
diskpart.exe,VERSION.dll
diskraid.exe,VERSION.dll
DiskSnapshot.exe,CRYPTSP.dll
Dism.exe,VERSION.dll
dispdiag.exe,DEVOBJ.dll
dispdiag.exe,WMICLNT.dll
DisplaySwitch.exe,policymanager.dll
DisplaySwitch.exe,UxTheme.dll
DisplaySwitch.exe,dwmapi.dll
DisplaySwitch.exe,WINSTA.dll
DisplaySwitch.exe,DUser.dll
djoin.exe,netprovfw.dll
djoin.exe,netutils.dll
djoin.exe,logoncli.dll
djoin.exe,wkscli.dll
dmcertinst.exe,msvcp110_win.dll
dmcertinst.exe,omadmapi.dll
dmcertinst.exe,certenroll.dll
dmcertinst.exe,UMPDC.dll
dmcertinst.exe,ncrypt.dll
dmcfghost.exe,DMPushProxy.dll
dmcfghost.exe,dsclient.dll
dmcfghost.exe,omadmapi.dll
dmcfghost.exe,dmxmlhelputils.dll
dmclient.exe,WINHTTP.dll
dmclient.exe,XmlLite.dll
DmNotificationBroker.exe,DMCmnUtils.dll
DmNotificationBroker.exe,DUI70.dll
DmNotificationBroker.exe,Windows.UI.Immersive.dll
DmOmaCpMo.exe,omadmapi.dll
DmOmaCpMo.exe,DMProcessXMLFiltered.dll
DmOmaCpMo.exe,dsclient.dll
DmOmaCpMo.exe,dmEnrollEngine.DLL
DmOmaCpMo.exe,msvcp110_win.dll
dnscacheugc.exe,IPHLPAPI.DLL
dnscmd.exe,ncrypt.dll
dnscmd.exe,NETAPI32.dll
dnscmd.exe,NTDSAPI.dll
dnscmd.exe,DNSAPI.dll
dpapimig.exe,samcli.dll
dpapimig.exe,netutils.dll
dpapimig.exe,DUI70.dll
driverquery.exe,SspiCli.dll
driverquery.exe,MPR.dll
driverquery.exe,framedynos.dll
driverquery.exe,VERSION.dll
driverquery.exe,srvcli.dll
driverquery.exe,netutils.dll
dsacls.exe,logoncli.dll
dsacls.exe,netutils.dll
dsacls.exe,NTDSAPI.dll
dsadd.exe,ACTIVEDS.dll
dsadd.exe,NTDSAPI.dll
dsadd.exe,NETAPI32.dll
dsdbutil.exe,DSROLE.dll
dsdbutil.exe,srvcli.dll
dsdbutil.exe,netutils.dll
dsdbutil.exe,ESENT.dll
dsdbutil.exe,NTDSAPI.dll
dsdbutil.exe,VSSAPI.DLL
dsget.exe,ACTIVEDS.dll
dsget.exe,NTDSAPI.dll
dsget.exe,NETAPI32.dll
dsmgmt.exe,NTDSAPI.dll
dsmgmt.exe,logoncli.dll
dsmgmt.exe,netutils.dll
dsmgmt.exe,MPR.dll
dsmgmt.exe,SAMLIB.dll
dsmod.exe,ACTIVEDS.dll
dsmove.exe,ACTIVEDS.dll
dsquery.exe,ATL.DLL
dsquery.exe,dsprop.dll
dsquery.exe,NTDSAPI.dll
dsquery.exe,NETAPI32.dll
dsregcmd.exe,dsreg.dll
dsregcmd.exe,WINHTTP.dll
dsregcmd.exe,WININET.dll
dsregcmd.exe,ncrypt.dll
dsregcmd.exe,USERENV.dll
dsregcmd.exe,Secur32.dll
dsregcmd.exe,wkscli.dll
dsregcmd.exe,netutils.dll
dsrm.exe,ACTIVEDS.dll
dsrm.exe,Secur32.dll
dstokenclean.exe,dsclient.dll
dwm.exe,CoreUIComponents.dll
DXCap.exe,XmlLite.dll
DXCap.exe,d3d11.dll
DXCap.exe,dbghelp.dll
dxgiadaptercache.exe,d3d12.dll
dxgiadaptercache.exe,d3d11.dll
Dxpserver.exe,PROPSYS.dll
Dxpserver.exe,dwmapi.dll
Dxpserver.exe,XmlLite.dll
Dxpserver.exe,msi.dll
EaseOfAccessDialog.exe,OLEACC.dll
EaseOfAccessDialog.exe,DUser.dll
easinvoker.exe,AUTHZ.dll
easinvoker.exe,samcli.dll
easinvoker.exe,netutils.dll
easinvoker.exe,SAMLIB.dll
EASPolicyManagerBrokerHost.exe,policymanager.dll
EDPCleanup.exe,policymanager.dll
EDPCleanup.exe,DMCmnUtils.dll
EDPCleanup.exe,FirewallAPI.dll
EDPCleanup.exe,SspiCli.dll
EDPCleanup.exe,wkscli.dll
EDPCleanup.exe,netutils.dll
EDPCleanup.exe,profapi.dll
EduPrintProv.exe,SspiCli.dll
EduPrintProv.exe,policymanager.dll
EduPrintProv.exe,deviceassociation.dll
efsui.exe,EFSADU.dll
EhStorAuthn.exe,UxTheme.dll
EoAExperiences.exe,d2d1.dll
esentutl.exe,ESENT.dll
eudcedit.exe,MFC42u.dll
eventcreate.exe,MPR.dll
eventcreate.exe,SspiCli.dll
eventcreate.exe,netutils.dll
eventcreate.exe,srvcli.dll
expand.exe,Cabinet.dll
extrac32.exe,Cabinet.dll
fhmanagew.exe,fhsvcctl.dll
FileHistory.exe,UxTheme.dll
filescrn.exe,MFC42u.dll
filescrn.exe,ATL.DLL
filescrn.exe,SrmTrace.DLL
finger.exe,MSWSOCK.dll
fltMC.exe,FLTLIB.DLL
forfiles.exe,VERSION.dll
fsavailux.exe,IfsUtil.dll
FsIso.exe,IumSdk.dll
fsquirt.exe,MSWSOCK.dll
fsquirt.exe,bthprops.cpl
fsquirt.exe,POWRPROF.dll
ftp.exe,MSWSOCK.dll
ftp.exe,SspiCli.dll
FXSCOVER.exe,MFC42u.dll
FXSSVC.exe,VERSION.dll
FXSSVC.exe,TAPI32.dll
FXSSVC.exe,WINSPOOL.DRV
FXSSVC.exe,credui.dll
FXSSVC.exe,FXSTIFF.dll
FXSUNATD.exe,FXSAPI.dll
GamePanel.exe,d2d1.dll
GamePanel.exe,d3d11.dll
GamePanel.exe,DWrite.dll
GamePanel.exe,dcomp.dll
GamePanel.exe,msdrm.dll
GamePanel.exe,UxTheme.dll
GamePanel.exe,dxgi.dll
GamePanel.exe,UIAutomationCore.DLL
GamePanel.exe,dwmapi.dll
GenValObj.exe,CRYPTSP.dll
GenValObj.exe,bcd.dll
getmac.exe,SspiCli.dll
getmac.exe,wkscli.dll
getmac.exe,netutils.dll
getmac.exe,MPR.dll
getmac.exe,framedynos.dll
getmac.exe,srvcli.dll
gpfixup.exe,DSROLE.dll
gpfixup.exe,logoncli.dll
gpfixup.exe,netutils.dll
gpfixup.exe,ACTIVEDS.dll
gpfixup.exe,credui.dll
gpresult.exe,SspiCli.dll
gpresult.exe,logoncli.dll
gpresult.exe,netutils.dll
gpresult.exe,MPR.dll
gpresult.exe,srvcli.dll
gpresult.exe,NTDSAPI.dll
gpresult.exe,Secur32.dll
gpupdate.exe,GPAPI.dll
gpupdate.exe,USERENV.dll
gpupdate.exe,wevtapi.dll
hvax64.exe,KDSTUB.dll
hvix64.exe,KDSTUB.dll
hvsievaluator.exe,policymanager.dll
hvsievaluator.exe,DismApi.DLL
hvsievaluator.exe,configmanager2.dll
hvsievaluator.exe,omadmapi.dll
ie4uinit.exe,IEADVPACK.dll
ie4uinit.exe,iedkcs32.dll
ie4uinit.exe,urlmon.dll
ie4uinit.exe,WININET.dll
ie4uinit.exe,NETAPI32.dll
ie4uinit.exe,MLANG.dll
ie4ushowIE.exe,VERSION.dll
IESettingSync.exe,SspiCli.dll
IESettingSync.exe,Cabinet.dll
IESettingSync.exe,MPR.dll
IESettingSync.exe,UMPDC.dll
IESettingSync.exe,iertutil.dll
iexpress.exe,VERSION.dll
immersivetpmvscmgrsvr.exe,profapi.dll
immersivetpmvscmgrsvr.exe,WinSCard.dll
InfDefaultInstall.exe,newdev.dll
InfDefaultInstall.exe,drvstore.dll
ipconfig.exe,IPHLPAPI.DLL
ipconfig.exe,dhcpcsvc.DLL
ipconfig.exe,dhcpcsvc6.DLL
ipconfig.exe,DNSAPI.dll
iscsicli.exe,ISCSIDSC.dll
isoburn.exe,UxTheme.dll
klist.exe,SspiCli.dll
klist.exe,logoncli.dll
klist.exe,netutils.dll
ksetup.exe,logoncli.dll
ksetup.exe,SspiCli.dll
ksetup.exe,srvcli.dll
ksetup.exe,netutils.dll
ktmutil.exe,ktmw32.dll
label.exe,IfsUtil.dll
LaunchWinApp.exe,iertutil.dll
ldifde.exe,logoncli.dll
ldifde.exe,netutils.dll
ldifde.exe,urlmon.dll
ldp.exe,MFC42u.dll
ldp.exe,SspiCli.dll
LegacyNetUXHost.exe,wlanapi.dll
licensingdiag.exe,Cabinet.dll
licensingdiag.exe,CLIPC.dll
licensingdiag.exe,WINBRAND.dll
LicensingUI.exe,DUI70.dll
LicMgr.exe,LRWizDLL.dll
LicMgr.exe,credui.dll
LicMgr.exe,NTDSAPI.dll
LocationNotificationWindows.exe,msvcp110_win.dll
LockAppHost.exe,LockHostingFramework.dll
LockScreenContentServer.exe,DUI70.dll
LockScreenContentServer.exe,DUser.dll
LockScreenContentServer.exe,dwmapi.dll
lodctr.exe,loadperf.dll
logagent.exe,WININET.dll
logman.exe,SspiCli.dll
lpksetup.exe,dpx.dll
lpremove.exe,Bcp47Langs.dll
lpremove.exe,AppXDeploymentClient.dll
Magnify.exe,OLEACC.dll
Magnify.exe,MAGNIFICATION.dll
Magnify.exe,UIAutomationCore.DLL
makecab.exe,Cabinet.dll
manage-bde.exe,profapi.dll
MbaeParserTask.exe,wevtapi.dll
MbaeParserTask.exe,MbaeXmlParser.DLL
MbaeParserTask.exe,MobileNetworking.dll
mblctr.exe,BatMeter.dll
mblctr.exe,UxTheme.dll
mblctr.exe,dwmapi.dll
mblctr.exe,WINMM.dll
mblctr.exe,WTSAPI32.dll
MDEServer.exe,winmde.dll
MDMAgent.exe,msvcp110_win.dll
MDMAgent.exe,omadmapi.dll
MDMAgent.exe,dmEnrollEngine.DLL
MDMAppInstaller.exe,msvcp110_win.dll
MDMAppInstaller.exe,dmEnrollEngine.DLL
MDMAppInstaller.exe,WTSAPI32.dll
MDMAppInstaller.exe,msi.dll
MDMAppInstaller.exe,omadmapi.dll
MdmDiagnosticsTool.exe,MdmDiagnostics.dll
MdSched.exe,bcd.dll
mfpmp.exe,MFCORE.dll
mfpmp.exe,MFPlat.DLL
Microsoft.Uev.CscUnpinTool.exe,CSCAPI.dll
MicrosoftEdgeBCHost.exe,edgeIso.dll
MicrosoftEdgeCP.exe,edgeIso.dll
MicrosoftEdgeDevTools.exe,edgeIso.dll
MicrosoftEdgeSH.exe,iertutil.dll
MicrosoftEdgeSH.exe,edgeIso.dll
mmc.exe,UxTheme.dll
mmc.exe,DUser.dll
MoUsoCoreWorker.exe,dmiso8601utils.dll
MoUsoCoreWorker.exe,IPHLPAPI.DLL
MoUsoCoreWorker.exe,UMPDC.dll
MoUsoCoreWorker.exe,UpdatePolicy.dll
MoUsoCoreWorker.exe,DMCmnUtils.dll
MoUsoCoreWorker.exe,XmlLite.dll
MoUsoCoreWorker.exe,winsqlite3.dll
MoUsoCoreWorker.exe,profapi.dll
MRT.exe,USERENV.dll
MSchedExe.exe,MaintenanceUI.dll
msconfig.exe,MFC42u.dll
msconfig.exe,ATL.DLL
msconfig.exe,VERSION.dll
msconfig.exe,bcd.dll
msdt.exe,UxTheme.dll
msdt.exe,ATL.DLL
msdt.exe,DUser.dll
msdt.exe,wer.dll
msdt.exe,Secur32.dll
msdt.exe,WINHTTP.dll
msdt.exe,Cabinet.dll
msdtc.exe,MSDTCTM.dll
msg.exe,WINSTA.dll
msinfo32.exe,MFC42u.dll
msinfo32.exe,ATL.DLL
msinfo32.exe,POWRPROF.dll
msinfo32.exe,SLC.dll
mspaint.exe,MFC42u.dll
mspaint.exe,PROPSYS.dll
mspaint.exe,WINMM.dll
msra.exe,UxTheme.dll
msra.exe,NDFAPI.DLL
msra.exe,SspiCli.dll
msra.exe,USERENV.dll
mstsc.exe,WININET.dll
mstsc.exe,VERSION.dll
mstsc.exe,NETAPI32.dll
mstsc.exe,WINMM.dll
mstsc.exe,ktmw32.dll
mstsc.exe,IPHLPAPI.DLL
mtstocom.exe,SspiCli.dll
MuiUnattend.exe,SspiCli.dll
MultiDigiMon.exe,NInput.dll
MusNotificationUx.exe,USERENV.dll
