Executable,DllName
MusNotificationUx.exe,XmlLite.dll
MusNotificationUx.exe,DMCmnUtils.dll
MusNotificationUx.exe,UPShared.dll
MusNotificationUx.exe,UpdatePolicy.dll
MusNotifyIcon.exe,XmlLite.dll
MusNotifyIcon.exe,UPShared.dll
MusNotifyIcon.exe,DMCmnUtils.dll
MusNotifyIcon.exe,UxTheme.dll
nbtstat.exe,MSWSOCK.dll
nbtstat.exe,IPHLPAPI.DLL
net.exe,MPR.dll
net.exe,wkscli.dll
net.exe,netutils.dll
net.exe,samcli.dll
net.exe,srvcli.dll
net.exe,IPHLPAPI.DLL
net1.exe,samcli.dll
net1.exe,netutils.dll
net1.exe,DSROLE.dll
net1.exe,srvcli.dll
net1.exe,wkscli.dll
net1.exe,logoncli.dll
net1.exe,CRYPTBASE.dll
netbtugc.exe,IPHLPAPI.DLL
netdom.exe,netutils.dll
netdom.exe,logoncli.dll
netdom.exe,wkscli.dll
netdom.exe,DNSAPI.dll
netdom.exe,samcli.dll
netdom.exe,DSPARSE.dll
netdom.exe,srvcli.dll
netdom.exe,DSROLE.dll
netdom.exe,SspiCli.dll
netdom.exe,netjoin.dll
netdom.exe,credui.dll
netdom.exe,cryptdll.dll
netdom.exe,NTDSAPI.dll
NetEvtFwdr.exe,UMPDC.dll
netiougc.exe,IPHLPAPI.DLL
netiougc.exe,dhcpcsvc.DLL
Netplwiz.exe,NETPLWIZ.dll
NgcIso.exe,IumSdk.dll
nlb.exe,wevtapi.dll
nlbmgr.exe,MFC42u.dll
nlbmgr.exe,credui.dll
nlbmgr.exe,icmp.dll
nltest.exe,NTDSAPI.dll
nltest.exe,logoncli.dll
nltest.exe,netutils.dll
nslookup.exe,DNSAPI.dll
nslookup.exe,MSWSOCK.dll
ntdsutil.exe,NTDSAPI.dll
ntdsutil.exe,logoncli.dll
ntdsutil.exe,netutils.dll
ntdsutil.exe,DSROLE.dll
ntdsutil.exe,srvcli.dll
ntdsutil.exe,MPR.dll
ntdsutil.exe,ESENT.dll
ntdsutil.exe,SAMLIB.dll
ntdsutil.exe,VSSAPI.DLL
omadmclient.exe,XmlLite.dll
omadmclient.exe,coredpus.dll
omadmclient.exe,CRYPTSP.dll
omadmclient.exe,omadmapi.dll
omadmclient.exe,dmiso8601utils.dll
omadmclient.exe,profapi.dll
omadmclient.exe,UMPDC.dll
omadmclient.exe,dmEnrollEngine.DLL
omadmclient.exe,dmenterprisediagnostics.dll
omadmclient.exe,IPHLPAPI.DLL
omadmclient.exe,msvcp110_win.dll
omadmprc.exe,DMPushProxy.dll
omadmprc.exe,omadmapi.dll
openfiles.exe,MPR.dll
openfiles.exe,framedynos.dll
openfiles.exe,VERSION.dll
openfiles.exe,srvcli.dll
openfiles.exe,netutils.dll
openfiles.exe,SspiCli.dll
OptionalFeatures.exe,appwiz.cpl
osk.exe,OskSupport.dll
osk.exe,dwmapi.dll
osk.exe,OLEACC.dll
osk.exe,WINMM.dll
osk.exe,WMsgAPI.dll
osk.exe,DUser.dll
osk.exe,DUI70.dll
pacjsworker.exe,WINHTTP.dll
PackageInspector.exe,wevtapi.dll
PackageInspector.exe,msi.dll
PasswordOnWakeSettingFlyout.exe,UxTheme.dll
PasswordOnWakeSettingFlyout.exe,DUI70.dll
pcalua.exe,pcaui.dll
pcaui.exe,pcaui.dll
perfmon.exe,ATL.DLL
perfmon.exe,credui.dll
perfmon.exe,SspiCli.dll
phoneactivate.exe,Windows.UI.Immersive.dll
phoneactivate.exe,SLC.dll
phoneactivate.exe,sppcext.dll
phoneactivate.exe,DUI70.dll
PinEnrollmentBroker.exe,SspiCli.dll
PinEnrollmentBroker.exe,PROPSYS.dll
PnPUnattend.exe,newdev.dll
PnPUnattend.exe,MPR.dll
pnputil.exe,DEVOBJ.dll
pnputil.exe,Cabinet.dll
PresentationHost.exe,VERSION.dll
PresentationHost.exe,mscoree.dll
PresentationHost.exe,WININET.dll
PresentationHost.exe,urlmon.dll
PresentationSettings.exe,SspiCli.dll
PresentationSettings.exe,WINMM.dll
PrintBrmUi.exe,WINSPOOL.DRV
printfilterpipelinesvc.exe,POWRPROF.dll
printfilterpipelinesvc.exe,prntvpt.dll
printfilterpipelinesvc.exe,xpsservices.dll
proquota.exe,USERENV.dll
provlaunch.exe,msvcp110_win.dll
provtool.exe,msvcp110_win.dll
provtool.exe,dmcommandlineutils.dll
provtool.exe,profapi.dll
ProximityUxHost.exe,ProximityCommon.dll
ProximityUxHost.exe,ProximityServicePAL.dll
ProximityUxHost.exe,PROPSYS.dll
ProximityUxHost.exe,dwmapi.dll
ProximityUxHost.exe,WINMM.dll
ProximityUxHost.exe,deviceassociation.dll
ProximityUxHost.exe,OpcServices.DLL
ProximityUxHost.exe,DUI70.dll
psr.exe,uireng.dll
psr.exe,VERSION.dll
psr.exe,XmlLite.dll
qappsrv.exe,NETAPI32.dll
qprocess.exe,WINSTA.dll
qprocess.exe,UTILDLL.dll
query.exe,REGAPI.dll
quser.exe,WINSTA.dll
quser.exe,UTILDLL.dll
qwinsta.exe,WINSTA.dll
qwinsta.exe,UTILDLL.dll
rasautou.exe,RASDLG.dll
rasdial.exe,RASAPI32.dll
raserver.exe,WTSAPI32.dll
raserver.exe,samcli.dll
raserver.exe,netutils.dll
rasphone.exe,rtutils.dll
rdpclip.exe,WINSTA.dll
rdpclip.exe,WTSAPI32.dll
rdpclip.exe,MPR.dll
rdpclip.exe,WINSPOOL.DRV
rdpclip.exe,dwmapi.dll
rdpclip.exe,DEVOBJ.dll
rdpinput.exe,WINSTA.dll
rdpinput.exe,WTSAPI32.dll
RdpSa.exe,SspiCli.dll
RdpSa.exe,WINSTA.dll
RdpSaUacHelper.exe,WINSTA.dll
rdpshell.exe,WTSAPI32.dll
rdpshell.exe,WINSTA.dll
rdpshell.exe,dwmapi.dll
RDVGHelper.exe,WTSAPI32.dll
RDVGHelper.exe,dwmapi.dll
ReAgentc.exe,ReAgent.dll
recdisc.exe,bcd.dll
recdisc.exe,ReAgent.dll
recover.exe,IfsUtil.dll
RecoveryDrive.exe,UNATTEND.DLL
RecoveryDrive.exe,WIMGAPI.DLL
RecoveryDrive.exe,UxTheme.dll
RecoveryDrive.exe,VSSAPI.DLL
RecoveryDrive.exe,ReAgent.dll
RecoveryDrive.exe,WDSCORE.dll
RecoveryDrive.exe,bcd.dll
RecoveryDrive.exe,WOFUTIL.dll
RecoveryDrive.exe,WINHTTP.dll
redircmp.exe,logoncli.dll
redircmp.exe,netutils.dll
redirusr.exe,logoncli.dll
redirusr.exe,netutils.dll
Register-CimProvider.exe,prvdmofcomp.dll
rekeywiz.exe,EFSADU.dll
rekeywiz.exe,MPR.dll
rekeywiz.exe,DSROLE.dll
rekeywiz.exe,CRYPTUI.dll
relog.exe,pdh.dll
RelPost.exe,ReAgent.dll
RelPost.exe,wer.dll
RelPost.exe,VERSION.dll
rendom.exe,DNSAPI.dll
rendom.exe,logoncli.dll
rendom.exe,netutils.dll
rendom.exe,DSPARSE.dll
rendom.exe,NTDSAPI.dll
repadmin.exe,NTDSAPI.dll
repadmin.exe,logoncli.dll
repadmin.exe,netutils.dll
repadmin.exe,MPR.dll
repadmin.exe,DNSAPI.dll
repadmin.exe,DSROLE.dll
repadmin.exe,certcli.dll
repadmin.exe,Secur32.dll
repair-bde.exe,BDEREPAIR.dll
RMActivate.exe,CRYPTSP.dll
RMActivate_isv.exe,CRYPTSP.dll
RMActivate_ssp.exe,CRYPTSP.dll
RMActivate_ssp_isv.exe,CRYPTSP.dll
rmttpmvscmgrsvr.exe,profapi.dll
rmttpmvscmgrsvr.exe,WinSCard.dll
RpcPing.exe,WINHTTP.dll
RpcPing.exe,credui.dll
RpcPing.exe,SspiCli.dll
rstrui.exe,SRCORE.dll
runas.exe,credui.dll
runas.exe,netutils.dll
runas.exe,SspiCli.dll
runexehelper.exe,USERENV.dll
RuntimeBroker.exe,RMCLIENT.dll
rwinsta.exe,WINSTA.dll
sdbinst.exe,apphelp.dll
sdclt.exe,SPP.dll
sdclt.exe,ReAgent.dll
sdclt.exe,wer.dll
sdclt.exe,SspiCli.dll
sdclt.exe,MPR.dll
sdclt.exe,UxTheme.dll
sdclt.exe,WTSAPI32.dll
sdclt.exe,VSSAPI.DLL
sdclt.exe,bcd.dll
SearchFilterHost.exe,TQUERY.DLL
SearchProtocolHost.exe,TQUERY.DLL
SecEdit.exe,SCECLI.dll
secinit.exe,wkscli.dll
SecurityHealthService.exe,USERENV.dll
SecurityHealthService.exe,FirewallAPI.dll
SecurityHealthService.exe,WTSAPI32.dll
SecurityHealthService.exe,Wldp.dll
SecurityHealthService.exe,drvstore.dll
SecurityHealthService.exe,winbio.dll
sessionmsg.exe,DUser.dll
sessionmsg.exe,DUI70.dll
sethc.exe,PlaySndSrv.DLL
sethc.exe,OLEACC.dll
sethc.exe,UxTheme.dll
sethc.exe,DUI70.dll
sethc.exe,WTSAPI32.dll
setspn.exe,logoncli.dll
setspn.exe,netutils.dll
setspn.exe,NTDSAPI.dll
SettingSyncHost.exe,policymanager.dll
SettingSyncHost.exe,UMPDC.dll
SettingSyncHost.exe,USERENV.dll
SettingSyncHost.exe,PROPSYS.dll
setupugc.exe,DNSAPI.dll
setupugc.exe,WDSCORE.dll
setupugc.exe,MPR.dll
setx.exe,SspiCli.dll
sfc.exe,POWRPROF.dll
sfc.exe,VERSION.dll
SgrmBroker.exe,tbs.dll
SgrmBroker.exe,ncrypt.dll
SgrmLpac.exe,WINHTTP.dll
shrpubw.exe,MFC42u.dll
shrpubw.exe,netutils.dll
shrpubw.exe,srvcli.dll
shrpubw.exe,ACLUI.dll
sigverif.exe,VERSION.dll
SIHClient.exe,WINHTTP.dll
SIHClient.exe,DNSAPI.dll
SIHClient.exe,Cabinet.dll
sihost.exe,CoreMessaging.dll
slui.exe,WINBRAND.dll
slui.exe,WTSAPI32.dll
slui.exe,SLC.dll
SndVol.exe,UxTheme.dll
SndVol.exe,dwmapi.dll
SnippingTool.exe,UxTheme.dll
SnippingTool.exe,OLEACC.dll
SnippingTool.exe,dwmapi.dll
SnippingTool.exe,msdrm.dll
SpaceAgent.exe,NETAPI32.dll
Spectrum.exe,SpectrumSyncClient.dll
spoolsv.exe,DNSAPI.dll
sppsvc.exe,CRYPTXML.dll
sppsvc.exe,XmlLite.dll
sppsvc.exe,pkeyhelper.dll
SrTasks.exe,SPP.dll
SrTasks.exe,SRCLIENT.dll
SrTasks.exe,SRCORE.dll
storrept.exe,MFC42u.dll
storrept.exe,ATL.DLL
storrept.exe,SrmTrace.DLL
SyncHost.exe,PROPSYS.dll
SyncHost.exe,WinSync.dll
SysResetErr.exe,DUI70.dll
SysResetErr.exe,WDSCORE.dll
systeminfo.exe,MPR.dll
systeminfo.exe,VERSION.dll
systeminfo.exe,SspiCli.dll
SystemPropertiesAdvanced.exe,SYSDM.CPL
SystemPropertiesComputerName.exe,SYSDM.CPL
SystemPropertiesDataExecutionPrevention.exe,SYSDM.CPL
SystemPropertiesHardware.exe,SYSDM.CPL
SystemPropertiesPerformance.exe,SYSDM.CPL
SystemPropertiesProtection.exe,SYSDM.CPL
SystemPropertiesRemote.exe,SYSDM.CPL
systemreset.exe,ResetEngine.dll
SystemSettingsAdminFlows.exe,SystemSettingsThresholdAdminFlowUI.dll
SystemSettingsAdminFlows.exe,newdev.dll
SystemSettingsAdminFlows.exe,DUI70.dll
SystemSettingsAdminFlows.exe,logoncli.dll
SystemSettingsAdminFlows.exe,DismApi.DLL
SystemSettingsAdminFlows.exe,Wldp.dll
SystemSettingsAdminFlows.exe,timesync.dll
SystemSettingsAdminFlows.exe,Bcp47Langs.dll
SystemSettingsRemoveDevice.exe,DUI70.dll
tabcal.exe,HID.DLL
tabcal.exe,NInput.dll
takeown.exe,SspiCli.dll
TapiUnattend.exe,WDSCORE.dll
tar.exe,archiveint.dll
taskkill.exe,VERSION.dll
taskkill.exe,MPR.dll
taskkill.exe,framedynos.dll
taskkill.exe,dbghelp.dll
taskkill.exe,SspiCli.dll
taskkill.exe,srvcli.dll
taskkill.exe,netutils.dll
tasklist.exe,VERSION.dll
tasklist.exe,MPR.dll
tasklist.exe,framedynos.dll
tasklist.exe,dbghelp.dll
tasklist.exe,SspiCli.dll
tasklist.exe,srvcli.dll
tasklist.exe,netutils.dll
Taskmgr.exe,UxTheme.dll
Taskmgr.exe,credui.dll
Taskmgr.exe,DUser.dll
Taskmgr.exe,pdh.dll
Taskmgr.exe,dxcore.dll
Taskmgr.exe,dxgi.dll
Taskmgr.exe,d3d11.dll
Taskmgr.exe,d3d12.dll
tcmsetup.exe,TAPI32.dll
telnet.exe,Security.dll
TieringEngineService.exe,ESENT.dll
TieringEngineService.exe,CLUSAPI.dll
timeout.exe,VERSION.dll
TokenBrokerCookies.exe,WININET.dll
TpmTool.exe,TpmCoreProvisioning.DLL
TpmTool.exe,tbs.dll
tpmvscmgrsvr.exe,profapi.dll
tpmvscmgrsvr.exe,WinSCard.dll
tracerpt.exe,XmlLite.dll
tracerpt.exe,dbghelp.dll
tracerpt.exe,wevtapi.dll
tracerpt.exe,pdh.dll
tscon.exe,WINSTA.dll
tsdiscon.exe,WINSTA.dll
tskill.exe,WINSTA.dll
tttracer.exe,TTDRecord.dll
typeperf.exe,pdh.dll
unlodctr.exe,loadperf.dll
unregmp2.exe,VERSION.dll
upfc.exe,XmlLite.dll
UsoClient.exe,UpdatePolicy.dll
usocoreworker.exe,profapi.dll
usocoreworker.exe,UMPDC.dll
usocoreworker.exe,omadmapi.dll
usocoreworker.exe,dmiso8601utils.dll
usocoreworker.exe,XmlLite.dll
usocoreworker.exe,UpdatePolicy.dll
usocoreworker.exe,DMOleAutUtils.dll
UtcDecoderHost.exe,USERENV.dll
Utilman.exe,OLEACC.dll
Utilman.exe,DUser.dll
Utilman.exe,DUI70.dll
VaultCmd.exe,USERENV.dll
VaultCmd.exe,VAULTCLI.dll
vds.exe,OSUNINST.dll
vdsldr.exe,ATL.DLL
vdsldr.exe,vdsutil.dll
verifiergui.exe,VERSION.dll
verifiergui.exe,MFC42u.dll
VsGraphicsDesktopEngine.exe,VERSION.dll
VsGraphicsDesktopEngine.exe,XmlLite.dll
VsGraphicsDesktopEngine.exe,webservices.dll
VsGraphicsDesktopEngine.exe,d3d11.dll
VsGraphicsDesktopEngine.exe,d2d1.dll
VsGraphicsDesktopEngine.exe,DEVOBJ.dll
VsGraphicsRemoteEngine.exe,d3d11.dll
VsGraphicsRemoteEngine.exe,XmlLite.dll
VsGraphicsRemoteEngine.exe,webservices.dll
VsGraphicsRemoteEngine.exe,d2d1.dll
VsGraphicsRemoteEngine.exe,dxgi.dll
vssadmin.exe,ATL.DLL
vssadmin.exe,VSSAPI.DLL
vssadmin.exe,VssTrace.DLL
VSSVC.exe,DEVOBJ.dll
VSSVC.exe,VSSAPI.DLL
VSSVC.exe,VssTrace.DLL
VSSVC.exe,AUTHZ.dll
VSSVC.exe,VirtDisk.dll
VSSVC.exe,bcd.dll
w32tm.exe,IPHLPAPI.DLL
w32tm.exe,logoncli.dll
w32tm.exe,netutils.dll
w32tm.exe,NTDSAPI.dll
waitfor.exe,MPR.dll
waitfor.exe,VERSION.dll
waitfor.exe,srvcli.dll
waitfor.exe,netutils.dll
waitfor.exe,SspiCli.dll
wbadmin.exe,credui.dll
wbengine.exe,VirtDisk.dll
wbengine.exe,bcd.dll
wbengine.exe,SPP.dll
wbengine.exe,NETAPI32.dll
wbengine.exe,XmlLite.dll
wbengine.exe,CLUSAPI.dll
wbengine.exe,wer.dll
wecutil.exe,WecApi.dll
WerFault.exe,CRYPTSP.dll
WerFault.exe,wer.dll
WerFault.exe,dbghelp.dll
WerFault.exe,faultrep.dll
WerFaultSecure.exe,faultrep.dll
WerFaultSecure.exe,wer.dll
wermgr.exe,wer.dll
wextract.exe,Cabinet.dll
wextract.exe,VERSION.dll
WFS.exe,MFC42u.dll
WFS.exe,WINSPOOL.DRV
WFS.exe,UxTheme.dll
WFS.exe,WINMM.dll
WFS.exe,credui.dll
WFS.exe,ATL.DLL
where.exe,VERSION.dll
whoami.exe,VERSION.dll
whoami.exe,AUTHZ.dll
whoami.exe,SspiCli.dll
whoami.exe,wkscli.dll
whoami.exe,netutils.dll
wiaacmgr.exe,ScanSetting.DLL
wiawow64.exe,ScanSetting.DLL
wifitask.exe,UMPDC.dll
wifitask.exe,HTTPAPI.dll
wifitask.exe,wlanapi.dll
wifitask.exe,webservices.dll
wifitask.exe,IPHLPAPI.DLL
wimserv.exe,Cabinet.dll
WindowsActionDialog.exe,msvcp110_win.dll
WindowsActionDialog.exe,DUI70.dll
winrs.exe,WsmSvc.DLL
WinSAT.exe,VERSION.dll
WinSAT.exe,WINMM.dll
WinSAT.exe,d3d10_1.dll
WinSAT.exe,d3d10.dll
wkspbroker.exe,RADCUI.dll
wksprt.exe,webservices.dll
wksprt.exe,WININET.dll
wlbs.exe,wevtapi.dll
wlrmdr.exe,SspiCli.dll
wlrmdr.exe,DUI70.dll
WMPDMC.exe,UxTheme.dll
WMPDMC.exe,wmpdui.dll
WMPDMC.exe,OLEACC.dll
WMPDMC.exe,dwmapi.dll
WMPDMC.exe,WindowsCodecs.dll
WorkFolders.exe,dmEnrollEngine.DLL
WorkFolders.exe,policymanager.dll
WpcMon.exe,USERENV.dll
WpcMon.exe,samcli.dll
wpnpinst.exe,WINSPOOL.DRV
wpnpinst.exe,Cabinet.dll
wpr.exe,WindowsPerformanceRecorderControl.dll
wscadminui.exe,WSCAPI.dll
wscript.exe,VERSION.dll
WSManHTTPConfig.exe,WsmSvc.DLL
wsmprovhost.exe,WsmSvc.DLL
WSReset.exe,wevtapi.dll
wusa.exe,dpx.dll
wusa.exe,WTSAPI32.dll
WWAHost.exe,profapi.dll
WWAHost.exe,iertutil.dll
xcopy.exe,IfsUtil.dll